!SESSION 2017-06-05 15:45:24.351 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Sa\AnypointStudio\workspace\.metadata\.bak_0.log
Created Time: 2017-06-05 18:40:43.079

!ENTRY org.eclipse.jface 2 0 2017-06-05 18:40:43.090
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2017-06-05 18:40:43.090
!MESSAGE A conflict occurred for CTRL+SHIFT+P:
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.mule.tooling.ui.exportImageCommand,Export image,
	at org.eclipse.xtext.ui.editor.embedded.EmbeddedEditorFactory$Builder.initializeActions(EmbeddedEditorFactory.java:416)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLEmbeddedEditorBuilder.withParent(DFLEmbeddedEditorBuilder.java:177)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DFLEditorHelper.createEditor(DFLEditorHelper.java:54)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DataWeaveEditor.createCodeEditor(DataWeaveEditor.java:630)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DataWeaveEditor.createEditor(DataWeaveEditor.java:403)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DataWeaveEditor.doOpenEditor(DataWeaveEditor.java:355)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DataWeaveEditor.openEditor(DataWeaveEditor.java:214)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DFLPropertiesEditor.onOpen(DFLPropertiesEditor.java:322)
	at org.mule.tooling.properties.views.MulePropertiesView.open(MulePropertiesView.java:347)
	at org.mule.tooling.properties.views.MulePropertiesView.showSelection(MulePropertiesView.java:250)
	at org.mule.tooling.properties.views.MulePropertiesView.showSelection(MulePropertiesView.java:211)
	at org.mule.tooling.properties.views.MulePropertiesView$MuleSelectionListener.selectionChanged(MulePropertiesView.java:814)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:237)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:172)
	at org.eclipse.ui.internal.WorkbenchWindow$WWinPartService.partActivated(WorkbenchWindow.java:3101)
	at org.eclipse.ui.internal.WorkbenchPage$14.run(WorkbenchPage.java:4912)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.WorkbenchPage.firePartActivated(WorkbenchPage.java:4909)
	at org.eclipse.ui.internal.WorkbenchPage.access$19(WorkbenchPage.java:4897)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partActivated(WorkbenchPage.java:203)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$3.run(PartServiceImpl.java:245)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartActivated(PartServiceImpl.java:242)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:711)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:639)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:634)
	at org.eclipse.ui.internal.WorkbenchPage.activate(WorkbenchPage.java:980)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3213)
	at org.eclipse.ui.internal.WorkbenchPage.access$25(WorkbenchPage.java:3167)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3149)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3144)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3108)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3089)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:573)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.openEditor(MuleDebuggerUtils.java:208)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.openConfigWithConfigName(MuleDebuggerUtils.java:194)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.openConfigForPath(MuleDebuggerUtils.java:180)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils$1.call(MuleDebuggerUtils.java:118)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils$1.call(MuleDebuggerUtils.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.findEditPartAndFlowEditor(MuleDebuggerUtils.java:114)
	at org.mule.tooling.ui.contribution.debugger.controller.MuleDebuggerMuleMessageController.populateData(MuleDebuggerMuleMessageController.java:53)
	at org.mule.tooling.ui.contribution.debugger.controller.AbstractObjectFieldDefinitionController$3$1.run(AbstractObjectFieldDefinitionController.java:93)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.mule.tooling.eventBus 4 0 2017-06-06 09:30:04.065
!MESSAGE Unexpected error.
!STACK 0
java.lang.NullPointerException
	at org.mule.tooling.ui.dfl.contribution.editor.script.ToogleControlAction$1.run(ToogleControlAction.java:75)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:186)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at org.mule.tooling.ui.dfl.contribution.editor.script.ToogleControlAction.performChange(ToogleControlAction.java:66)
	at org.mule.tooling.ui.dfl.contribution.editor.script.ToogleSizeManager$1.onModeChanged(ToogleSizeManager.java:33)
	at org.mule.tooling.ui.dfl.contribution.editor.script.event.ToggleModeEvent.dispatch(ToggleModeEvent.java:22)
	at org.mule.tooling.ui.dfl.contribution.editor.script.event.ToggleModeEvent.dispatch(ToggleModeEvent.java:1)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:206)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.utils.eventbus.EventBus.doFireEvent(EventBus.java:188)
	at org.mule.tooling.utils.eventbus.EventBus.fireEvent(EventBus.java:169)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DataWeaveEditor.doOpenEditor(DataWeaveEditor.java:362)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DataWeaveEditor.openEditor(DataWeaveEditor.java:214)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DFLPropertiesEditor.onOpen(DFLPropertiesEditor.java:322)
	at org.mule.tooling.properties.views.MulePropertiesView.open(MulePropertiesView.java:347)
	at org.mule.tooling.properties.views.MulePropertiesView.showSelection(MulePropertiesView.java:250)
	at org.mule.tooling.properties.views.MulePropertiesView.showSelection(MulePropertiesView.java:211)
	at org.mule.tooling.properties.views.MulePropertiesView$MuleSelectionListener.selectionChanged(MulePropertiesView.java:814)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:237)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:172)
	at org.eclipse.ui.internal.WorkbenchWindow$WWinPartService.partActivated(WorkbenchWindow.java:3101)
	at org.eclipse.ui.internal.WorkbenchPage$14.run(WorkbenchPage.java:4912)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.WorkbenchPage.firePartActivated(WorkbenchPage.java:4909)
	at org.eclipse.ui.internal.WorkbenchPage.access$19(WorkbenchPage.java:4897)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partActivated(WorkbenchPage.java:203)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$3.run(PartServiceImpl.java:245)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartActivated(PartServiceImpl.java:242)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:711)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:639)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:634)
	at org.eclipse.ui.internal.WorkbenchPage.activate(WorkbenchPage.java:980)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3213)
	at org.eclipse.ui.internal.WorkbenchPage.access$25(WorkbenchPage.java:3167)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3149)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3144)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3108)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3089)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:573)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.openEditor(MuleDebuggerUtils.java:208)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.openConfigWithConfigName(MuleDebuggerUtils.java:194)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.openConfigForPath(MuleDebuggerUtils.java:180)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils$1.call(MuleDebuggerUtils.java:118)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils$1.call(MuleDebuggerUtils.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.findEditPartAndFlowEditor(MuleDebuggerUtils.java:114)
	at org.mule.tooling.ui.contribution.debugger.controller.MuleDebuggerMuleMessageController.populateData(MuleDebuggerMuleMessageController.java:53)
	at org.mule.tooling.ui.contribution.debugger.controller.AbstractObjectFieldDefinitionController$3$1.run(AbstractObjectFieldDefinitionController.java:93)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.mule.tooling.eventBus 4 0 2017-06-06 09:30:04.073
!MESSAGE Unexpected error.
!STACK 0
java.lang.NullPointerException
	at org.mule.tooling.ui.dfl.contribution.editor.script.ToogleControlAction$1.run(ToogleControlAction.java:75)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:186)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at org.mule.tooling.ui.dfl.contribution.editor.script.ToogleControlAction.performChange(ToogleControlAction.java:66)
	at org.mule.tooling.ui.dfl.contribution.editor.script.ToogleSizeManager$1.onModeChanged(ToogleSizeManager.java:33)
	at org.mule.tooling.ui.dfl.contribution.editor.script.event.ToggleModeEvent.dispatch(ToggleModeEvent.java:22)
	at org.mule.tooling.ui.dfl.contribution.editor.script.event.ToggleModeEvent.dispatch(ToggleModeEvent.java:1)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:206)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.utils.eventbus.EventBus.doFireEvent(EventBus.java:188)
	at org.mule.tooling.utils.eventbus.EventBus.fireEvent(EventBus.java:169)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DataWeaveEditor.doOpenEditor(DataWeaveEditor.java:362)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DataWeaveEditor.openEditor(DataWeaveEditor.java:214)
	at org.mule.tooling.ui.dfl.contribution.editor.script.DFLPropertiesEditor.onOpen(DFLPropertiesEditor.java:322)
	at org.mule.tooling.properties.views.MulePropertiesView.open(MulePropertiesView.java:347)
	at org.mule.tooling.properties.views.MulePropertiesView.showSelection(MulePropertiesView.java:250)
	at org.mule.tooling.properties.views.MulePropertiesView.showSelection(MulePropertiesView.java:211)
	at org.mule.tooling.properties.views.MulePropertiesView$MuleSelectionListener.selectionChanged(MulePropertiesView.java:814)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:237)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:172)
	at org.eclipse.ui.internal.WorkbenchWindow$WWinPartService.partActivated(WorkbenchWindow.java:3101)
	at org.eclipse.ui.internal.WorkbenchPage$14.run(WorkbenchPage.java:4912)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.WorkbenchPage.firePartActivated(WorkbenchPage.java:4909)
	at org.eclipse.ui.internal.WorkbenchPage.access$19(WorkbenchPage.java:4897)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partActivated(WorkbenchPage.java:203)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$3.run(PartServiceImpl.java:245)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartActivated(PartServiceImpl.java:242)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:711)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:639)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:634)
	at org.eclipse.ui.internal.WorkbenchPage.activate(WorkbenchPage.java:980)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3213)
	at org.eclipse.ui.internal.WorkbenchPage.access$25(WorkbenchPage.java:3167)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3149)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3144)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3108)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3089)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:573)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.openEditor(MuleDebuggerUtils.java:208)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.openConfigWithConfigName(MuleDebuggerUtils.java:194)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.openConfigForPath(MuleDebuggerUtils.java:180)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils$1.call(MuleDebuggerUtils.java:118)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils$1.call(MuleDebuggerUtils.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.contribution.debugger.utils.MuleDebuggerUtils.findEditPartAndFlowEditor(MuleDebuggerUtils.java:114)
	at org.mule.tooling.ui.contribution.debugger.controller.MuleDebuggerMuleMessageController.populateData(MuleDebuggerMuleMessageController.java:53)
	at org.mule.tooling.ui.contribution.debugger.controller.AbstractObjectFieldDefinitionController$3$1.run(AbstractObjectFieldDefinitionController.java:93)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.jface 2 0 2017-06-06 10:31:39.671
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2017-06-06 10:31:39.671
!MESSAGE A conflict occurred for CTRL+SHIFT+P:
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.mule.tooling.ui.exportImageCommand,Export image,
		Export image,
		Category(org.mule.tooling.ui.commandcategory,org.mule.tooling.ui.commandcategory,Category for menu commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@33f2eb04,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.mule.tooling.keybindings.contexts.muleStudio,,,system)
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.mule.tooling.ui.dfl.contribution.commands.turnOnOffPreviewCommand,Turn on/off preview,
		Turn on/off preview,
		Category(org.mule.tooling.ui.commandcategory,org.mule.tooling.ui.commandcategory,Category for menu commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@424c1758,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.mule.tooling.contexts.mulePropertiesEditor,,,system)

!ENTRY org.mule.tooling.core 2 0 2017-06-06 12:14:11.851
!MESSAGE There were problems disposing the Mule Classloader
!STACK 0
java.lang.IllegalAccessError: tried to access class org.apache.commons.logging.LogFactory$6 from class org.apache.commons.logging.LogFactory
	at org.apache.commons.logging.LogFactory.getSystemProperty(LogFactory.java:1442)
	at org.apache.commons.logging.LogFactory.initDiagnostics(LogFactory.java:1459)
	at org.apache.commons.logging.LogFactory.<clinit>(LogFactory.java:1696)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.mule.tooling.core.classloader.MuleClassLoader.leakPreventionForMule(MuleClassLoader.java:131)
	at org.mule.tooling.core.classloader.MuleClassLoader.shutdown(MuleClassLoader.java:120)
	at org.mule.tooling.core.classloader.MuleClassLoaderUtils.dispose(MuleClassLoaderUtils.java:127)
	at org.mule.tooling.metadata.api.utils.MetadataRetriever.getExternalMetadata(MetadataRetriever.java:89)
	at org.mule.tooling.ui.modules.core.metadata.MetadataRetrievalManager.getInputOutputMetadata(MetadataRetrievalManager.java:184)
	at org.mule.tooling.ui.modules.core.metadata.action.GetInputOutputMetadata.executeMetadataRetrieverRunnableAction(GetInputOutputMetadata.java:86)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:197)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3.run(BaseGetMetadataOperation.java:193)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.mule.tooling.core 2 0 2017-06-06 12:14:11.923
!MESSAGE There were problems disposing the Mule Classloader
!STACK 0
java.lang.IllegalAccessError: tried to access class org.apache.commons.logging.LogFactory$6 from class org.apache.commons.logging.LogFactory
	at org.apache.commons.logging.LogFactory.getSystemProperty(LogFactory.java:1442)
	at org.apache.commons.logging.LogFactory.initDiagnostics(LogFactory.java:1459)
	at org.apache.commons.logging.LogFactory.<clinit>(LogFactory.java:1696)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.mule.tooling.core.classloader.MuleClassLoader.leakPreventionForMule(MuleClassLoader.java:131)
	at org.mule.tooling.core.classloader.MuleClassLoader.shutdown(MuleClassLoader.java:120)
	at org.mule.tooling.core.classloader.MuleClassLoaderUtils.dispose(MuleClassLoaderUtils.java:127)
	at org.mule.tooling.metadata.api.utils.MetadataRetriever.getExternalMetadata(MetadataRetriever.java:89)
	at org.mule.tooling.ui.modules.core.metadata.MetadataRetrievalManager.getInputOutputMetadata(MetadataRetrievalManager.java:184)
	at org.mule.tooling.ui.modules.core.metadata.action.GetInputOutputMetadata.executeMetadataRetrieverRunnableAction(GetInputOutputMetadata.java:86)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:197)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3$1.call(BaseGetMetadataOperation.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.metadata.action.BaseGetMetadataOperation$3.run(BaseGetMetadataOperation.java:193)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.mule.tooling.core 2 0 2017-06-06 12:14:14.897
!MESSAGE There were problems disposing the Mule Classloader
!STACK 0
